Starting loggin operation...
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Hotspot selection iteration
Loop Done
Sorting...
Done sorting
Clustering hotspots…
Done clustering
Assessing seasonality for hotspots…
pts_fc = fc_from_points(hotspots)
for feat in aq_dry:
for feat in aq_mon:
OSM context…
ind_all = osm_geoms_from_polygon(aoi_poly, {...})
Building concave envelopes for clusters…
Unioning cluster polygons & computing areas…
iteration
iteration
top_cids = sorted(cluster_area_km2.keys(), key=lambda c: cluster_area_km2[c], reverse=True)[:3]
for rank, (cid, poly) in enumerate(selected, start=1):
Iteration 1
Iteration 2
Building map…
Done
